Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 383 test(s).
Operations to perform:
  Synchronize unmigrated apps: allauth, anymail, api, backoffice, csp, django_otp, drf_spectacular, humanize, messages, modelcluster, rest_framework, rest_framework_simplejwt, sitemaps, staticfiles, storages, typed_table_block, wagtailsettings, wagtailsites, wagtailsnippets
  Apply all migrations: account, admin, appointments, audit, auth, auth_extension, authtoken, cms, consent, contenttypes, django_celery_beat, django_celery_results, documents, forms, notifications, otp_static, otp_totp, payments, portal, reports, sessions, simple_translation, sites, socialaccount, taggit, token_blacklist, two_factor, volunteers, wagtailadmin, wagtailcore, wagtaildocs, wagtailembeds, wagtailforms, wagtailimages, wagtailredirects, wagtailsearch, wagtailsearchpromotions, wagtailusers, workflows
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying auth_extension.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_add_gateway_intent_id_index_and_event_type_index... OK
  Applying payments.0003_add_receipt_unique_issued_per_donation... OK
  Applying payments.0004_wave9_fixes... OK
  Applying payments.0005_add_receipt_amount_constraints... OK
  Applying payments.0006_alter_payment_card_brand... OK
  Applying payments.0007_add_refund_gateway_status... OK
  Applying payments.0008_add_payment_financial_constraints... OK
  Applying payments.0009_add_refund_and_servicefeepayment_constraints... OK
  Applying payments.0010_paymentintent_report_permissions... OK
  Applying payments.0011_add_manual_gateway_and_honorarium_purpose... OK
  Applying payments.0012_alter_webhookevent_gateway... OK
  Applying documents.0001_initial... OK
  Applying documents.0002_staff_only_flag... OK
  Applying documents.0003_document_permissions... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying documents.0004_document_beat_schedule... OK
  Applying documents.0005_wave4_fixes... OK
  Applying documents.0006_add_staff_view_permissions... OK
  Applying documents.0007_seed_document_categories... OK
  Applying payments.0013_add_donation_receipt_document_fk... OK
  Applying payments.0014_drop_donation_receipt_pdf_path... OK
  Applying payments.0015_alter_officialdonationreceipt_document... OK
  Applying payments.0016_govstack_models... OK
  Applying payments.0017_tighten_payee_functional_id_validator... OK
  Applying payments.0018_tighten_govstackbeneficiary_source_bb_id_validator... OK
  Applying payments.0019_widen_bulk_correlation_id... OK
  Applying payments.0020_govstack_p2g_models... OK
  Applying payments.0021_govstack_registered_bb... OK
  Applying payments.0022_govstackregisteredbb_role... OK
  Applying payments.0023_alter_govstackbill_created_at_and_more... OK
  Applying payments.0024_alter_bulkpaymentbatch_request_id_and_more... OK
  Applying appointments.0001_initial... OK
  Applying appointments.0002_add_allow_anonymous_booking_resource_db_index_buffer_validators... OK
  Applying appointments.0003_wave2_availability_template_staff_exception... OK
  Applying appointments.0004_wave2_slot... OK
  Applying appointments.0005_wave2_constraint_fixes... OK
  Applying appointments.0006_wave2_high_fixes... OK
  Applying appointments.0007_rename_note_internal_staffexception_internal_note... OK
  Applying appointments.0008_staffexception_uniqueconstraint... OK
  Applying appointments.0009_add_created_at_indexes... OK
  Applying appointments.0010_alter_slot_options_and_more... OK
  Applying appointments.0011_wave3_bookings... OK
  Applying appointments.0012_wave3_waitlist_queue... OK
  Applying appointments.0013_govstack_wave_a... OK
  Applying appointments.0014_govstack_wave_a_review_fixes... OK
  Applying appointments.0015_appointmenttype_is_govstack_managed... OK
  Applying appointments.0016_govstack_appointment_fields... OK
  Applying appointments.0017_alter_govstacksubscriberprofile_alert_preference_and_more... OK
  Applying appointments.0018_alter_bookingauditlog_action_and_more... OK
  Applying appointments.0019_scheduler_runtime_core... OK
  Applying appointments.0020_scheduler_outbox_publisher_claim... OK
  Applying appointments.0021_sch01_1_core_admission... OK
  Applying appointments.0022_sch01_2a_cancel_only... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_add_outcome_index... OK
  Applying audit.0003_alter_auditlogentry_event_type... OK
  Applying audit.0004_wave4_fixes... OK
  Applying auth_extension.0002_add_donor_postal_address... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying wagtailcore.0001_squashed_0016_change_page_url_path_to_text_field... OK
  Applying wagtailcore.0017_change_edit_page_permission_description... OK
  Applying wagtailcore.0018_pagerevision_submitted_for_moderation_index... OK
  Applying wagtailcore.0019_verbose_names_cleanup... OK
  Applying wagtailcore.0020_add_index_on_page_first_published_at... OK
  Applying wagtailcore.0021_capitalizeverbose... OK
  Applying wagtailcore.0022_add_site_name... OK
  Applying wagtailcore.0023_alter_page_revision_on_delete_behaviour... OK
  Applying wagtailcore.0024_collection... OK
  Applying wagtailcore.0025_collection_initial_data... OK
  Applying wagtailcore.0026_group_collection_permission... OK
  Applying wagtailcore.0027_fix_collection_path_collation... OK
  Applying wagtailcore.0024_alter_page_content_type_on_delete_behaviour... OK
  Applying wagtailcore.0028_merge... OK
  Applying wagtailcore.0029_unicode_slugfield_dj19... OK
  Applying wagtailcore.0030_index_on_pagerevision_created_at... OK
  Applying wagtailcore.0031_add_page_view_restriction_types... OK
  Applying wagtailcore.0032_add_bulk_delete_page_permission... OK
  Applying wagtailcore.0033_remove_golive_expiry_help_text... OK
  Applying wagtailcore.0034_page_live_revision... OK
  Applying wagtailcore.0035_page_last_published_at... OK
  Applying wagtailcore.0036_populate_page_last_published_at... OK
  Applying wagtailcore.0037_set_page_owner_editable... OK
  Applying wagtailcore.0038_make_first_published_at_editable... OK
  Applying wagtailcore.0039_collectionviewrestriction... OK
  Applying wagtailcore.0040_page_draft_title... OK
  Applying wagtailcore.0041_group_collection_permissions_verbose_name_plural... OK
  Applying wagtailcore.0042_index_on_pagerevision_approved_go_live_at... OK
  Applying wagtailcore.0043_lock_fields... OK
  Applying wagtailcore.0044_add_unlock_grouppagepermission... OK
  Applying wagtailcore.0045_assign_unlock_grouppagepermission... OK
  Applying wagtailcore.0046_site_name_remove_null... OK
  Applying wagtailcore.0047_add_workflow_models... OK
  Applying wagtailcore.0048_add_default_workflows... OK
  Applying wagtailcore.0049_taskstate_finished_by... OK
  Applying wagtailcore.0050_workflow_rejected_to_needs_changes... OK
  Applying wagtailcore.0051_taskstate_comment... OK
  Applying wagtailcore.0052_pagelogentry... OK
  Applying wagtailcore.0053_locale_model... OK
  Applying wagtailcore.0054_initial_locale... OK
  Applying wagtailcore.0055_page_locale_fields... OK
  Applying wagtailcore.0056_page_locale_fields_populate... OK
  Applying wagtailcore.0057_page_locale_fields_notnull... OK
  Applying wagtailcore.0058_page_alias_of... OK
  Applying wagtailcore.0059_apply_collection_ordering... OK
  Applying wagtailcore.0060_fix_workflow_unique_constraint... OK
  Applying wagtailcore.0061_change_promote_tab_helpt_text_and_verbose_names... OK
  Applying wagtailcore.0062_comment_models_and_pagesubscription... OK
  Applying wagtailcore.0063_modellogentry... OK
  Applying wagtailcore.0064_log_timestamp_indexes... OK
  Applying wagtailcore.0065_log_entry_uuid... OK
  Applying wagtailcore.0066_collection_management_permissions... OK
  Applying wagtailcore.0067_alter_pagerevision_content_json... OK
  Applying wagtailcore.0068_log_entry_empty_object... OK
  Applying wagtailcore.0069_log_entry_jsonfield... OK
  Applying wagtailcore.0070_rename_pagerevision_revision... OK
  Applying wagtailcore.0071_populate_revision_content_type... OK
  Applying wagtailcore.0072_alter_revision_content_type_notnull... OK
  Applying wagtailcore.0073_page_latest_revision... OK
  Applying wagtailcore.0074_revision_object_str... OK
  Applying wagtailcore.0075_populate_latest_revision_and_revision_object_str... OK
  Applying wagtailcore.0076_modellogentry_revision... OK
  Applying wagtailcore.0077_alter_revision_user... OK
  Applying wagtailcore.0078_referenceindex... OK
  Applying wagtailcore.0079_rename_taskstate_page_revision... OK
  Applying wagtailcore.0080_generic_workflowstate... OK
  Applying wagtailcore.0081_populate_workflowstate_content_type... OK
  Applying wagtailcore.0082_alter_workflowstate_content_type_notnull... OK
  Applying wagtailcore.0083_workflowcontenttype... OK
  Applying wagtailcore.0084_add_default_page_permissions... OK
  Applying wagtailcore.0085_add_grouppagepermission_permission... OK
  Applying wagtailcore.0086_populate_grouppagepermission_permission... OK
  Applying wagtailcore.0087_alter_grouppagepermission_unique_together_and_more... OK
  Applying wagtailcore.0088_fix_log_entry_json_timestamps... OK
  Applying wagtailcore.0089_log_entry_data_json_null_to_object... OK
  Applying wagtailcore.0090_remove_grouppagepermission_permission_type... OK
  Applying wagtailcore.0091_remove_revision_submitted_for_moderation... OK
  Applying wagtailcore.0092_alter_collectionviewrestriction_password_and_more... OK
  Applying wagtailcore.0093_uploadedfile... OK
  Applying wagtailcore.0094_alter_page_locale... OK
  Applying taggit.0001_initial... OK
  Applying taggit.0002_auto_20150616_2121... OK
  Applying taggit.0003_taggeditem_add_unique_index... OK
  Applying taggit.0004_alter_taggeditem_content_type_alter_taggeditem_tag... OK
  Applying taggit.0005_auto_20220424_2025... OK
  Applying taggit.0006_rename_taggeditem_content_type_object_id_taggit_tagg_content_8fc721_idx... OK
  Applying cms.0001_initial... OK
  Applying cms.0002_alter_newspage_options... OK
  Applying consent.0001_initial... OK
  Applying consent.0002_alter_consentcategory_is_required_and_more... OK
  Applying consent.0003_protect_citizen_fk... OK
  Applying consent.0004_add_data_export_request_document_fk... OK
  Applying consent.0005_drop_data_export_request_storage_path... OK
  Applying consent.0006_alter_dataexportrequest_document... OK
  Applying consent.0007_govstack_alignment... OK
  Applying consent.0008_govstack_signature... OK
  Applying consent.0009_govstack_gap_fixes... OK
  Applying consent.0010_govstack_gap2_fixes... OK
  Applying consent.0011_consent_record_history... OK
  Applying consent.0012_codex_audit_fixes... OK
  Applying consent.0013_rotate_webhook_secrets... OK
  Applying consent.0014_remove_pending_signatures_state... OK
  Applying consent.0015_nullable_download_token... OK
  Applying consent.0016_consentwebhook_payload_replay... OK
  Applying consent.0017_consent_record_is_current_unique_constraint... OK
  Applying consent.0018_consentpolicy_harness_alias_id_and_more... OK
  Applying consent.0019_alter_consentrevision_serialized_hash... OK
  Applying consent.0020_remove_consentauditentry_consent_audit_valid_action_and_more... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying documents.0008_fix_document_category_retention_and_staff_only... OK
  Applying forms.0001_initial... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_add_inbox_composite_index... OK
  Applying notifications.0003_add_sent_at_index... OK
  Applying otp_static.0001_initial... OK
  Applying otp_static.0002_throttling... OK
  Applying otp_static.0003_add_timestamps... OK
  Applying otp_totp.0001_initial... OK
  Applying otp_totp.0002_auto_20190420_0723... OK
  Applying otp_totp.0003_add_timestamps... OK
  Applying payments.0025_govstackbill_platform_tenant_id... OK
  Applying payments.0026_govstackregisteredbb_allowed_platform_tenant_ids_and_more... OK
  Applying payments.0027_item02_failure_lifecycle... OK
  Applying payments.0028_item02_audit_lifecycle_actions... OK
  Applying payments.0029_alter_callbackdelivery_created_at_and_more... OK
  Applying payments.0030_provider_observation... OK
  Applying payments.0031_alter_providerobservation_created_at_and_more... OK
  Applying payments.0032_item02_platform_persistence... OK
  Applying payments.0033_alter_batchlease_created_at_alter_batchlease_id_and_more... OK
  Applying payments.0034_item02_core_runtime... OK
  Applying payments.0035_paymentattempt_runtime_claim_fields... OK
  Applying payments.0036_payment_command_boundary... OK
  Applying payments.0037_provider_factory_registry... OK
  Applying payments.0038_payment_execution_intent... OK
  Applying payments.0039_prepayment_execution... OK
  Applying payments.0040_paymentcommand_attempt... OK
  Applying payments.0041_paymentcommandoutbox_acknowledgement... OK
  Applying payments.0042_paymentattempt_recovery_evidence... OK
  Applying payments.0043_executionintent_submit_admission... OK
  Applying payments.0044_item02_rb022_credit_instruction_payment_attempt_binding... OK
  Applying payments.0045_item02_rb023_govstack_batch_decision... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_alter_statusupdate_old_status... OK
  Applying portal.0003_add_service_name_index... OK
  Applying reports.0001_initial... OK
  Applying reports.0002_reports_cleanup... OK
  Applying reports.0003_exportrecord_actor_pk_bigint... OK
  Applying reports.0004_add_volunteer_report_types... OK
  Applying sessions.0001_initial... OK
  Applying simple_translation.0001_initial... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying two_factor.0001_squashed_0008_delete_phonedevice... OK
  Applying workflows.0001_initial... OK
